pedestrianId simTime groupId-PID9
133 0.0 1
134 0.0 1
135 0.0 1
136 0.0 1
137 0.0 1
138 0.0 1
139 0.0 1
140 0.0 1
141 0.0 1
142 0.0 1
143 0.0 1
144 0.0 1
145 0.0 1
146 0.0 1
147 0.0 1
148 0.0 1
149 0.0 1
150 0.0 1
151 0.0 1
152 0.0 1
153 0.0 1
154 0.0 1
155 0.0 1
156 0.0 1
157 0.0 1
158 0.0 1
159 0.0 1
160 0.0 1
161 0.0 1
162 0.0 1
163 0.0 1
164 0.0 1
165 0.0 1
166 0.0 1
167 0.0 1
168 0.0 1
169 0.0 1
170 0.0 1
171 0.0 1
172 0.0 1
173 0.0 1
174 0.0 1
175 0.0 1
176 0.0 1
177 0.0 1
178 0.0 1
179 0.0 1
180 0.0 1
181 0.0 1
182 0.0 1
183 0.0 1
184 0.0 1
185 0.0 1
186 0.0 1
187 0.0 1
188 0.0 1
189 0.0 1
190 0.0 1
191 0.0 0
192 0.0 1
193 0.0 1
194 0.0 1
195 0.0 1
196 0.0 1
197 0.0 1
198 0.0 1
47 0.4 1
144 0.4 1
199 0.4 1
1 0.5 0
5 0.5 0
7 0.5 0
10 0.5 0
11 0.5 0
12 0.5 0
15 0.5 0
16 0.5 0
20 0.5 0
21 0.5 1
22 0.5 1
23 0.5 1
26 0.5 1
28 0.5 1
34 0.5 1
40 0.5 1
49 0.5 1
51 0.5 1
52 0.5 1
54 0.5 1
55 0.5 1
56 0.5 1
58 0.5 1
60 0.5 1
64 0.5 1
65 0.5 1
66 0.5 1
77 0.5 1
79 0.5 1
81 0.5 1
84 0.5 1
89 0.5 1
93 0.5 1
97 0.5 1
98 0.5 1
104 0.5 1
107 0.5 1
123 0.5 1
124 0.5 1
126 0.5 1
128 0.5 1
130 0.5 1
133 0.5 1
135 0.5 1
137 0.5 1
138 0.5 1
139 0.5 1
146 0.5 1
152 0.5 1
156 0.5 1
157 0.5 1
162 0.5 1
169 0.5 1
170 0.5 1
172 0.5 1
173 0.5 1
177 0.5 1
186 0.5 1
188 0.5 1
191 0.5 0
197 0.5 1
198 0.5 1
2 0.6 0
3 0.6 0
6 0.6 0
8 0.6 0
13 0.6 0
17 0.6 0
18 0.6 0
19 0.6 0
25 0.6 1
27 0.6 1
29 0.6 1
30 0.6 1
31 0.6 1
32 0.6 1
37 0.6 1
39 0.6 1
41 0.6 1
42 0.6 1
43 0.6 1
45 0.6 1
48 0.6 1
50 0.6 1
53 0.6 1
59 0.6 1
61 0.6 1
62 0.6 1
63 0.6 1
67 0.6 1
68 0.6 1
69 0.6 1
70 0.6 1
71 0.6 1
72 0.6 1
73 0.6 1
75 0.6 1
76 0.6 1
78 0.6 1
80 0.6 1
83 0.6 1
85 0.6 1
86 0.6 1
87 0.6 1
90 0.6 1
91 0.6 1
92 0.6 1
95 0.6 1
96 0.6 1
99 0.6 1
101 0.6 1
103 0.6 1
105 0.6 1
106 0.6 1
108 0.6 1
109 0.6 1
110 0.6 1
112 0.6 1
113 0.6 1
114 0.6 0
115 0.6 1
116 0.6 1
117 0.6 1
118 0.6 1
121 0.6 1
122 0.6 1
125 0.6 1
132 0.6 1
134 0.6 1
136 0.6 1
140 0.6 1
141 0.6 1
143 0.6 1
148 0.6 1
149 0.6 1
151 0.6 1
155 0.6 1
158 0.6 1
160 0.6 1
163 0.6 1
164 0.6 1
165 0.6 1
168 0.6 1
175 0.6 1
176 0.6 1
178 0.6 1
179 0.6 1
181 0.6 1
182 0.6 1
184 0.6 1
185 0.6 1
187 0.6 1
189 0.6 1
190 0.6 1
192 0.6 1
194 0.6 1
4 0.7 0
9 0.7 0
14 0.7 0
24 0.7 1
33 0.7 1
44 0.7 1
57 0.7 1
74 0.7 1
88 0.7 1
94 0.7 1
100 0.7 1
102 0.7 1
111 0.7 1
119 0.7 1
120 0.7 1
127 0.7 1
129 0.7 1
142 0.7 1
147 0.7 1
150 0.7 1
153 0.7 1
154 0.7 1
159 0.7 1
161 0.7 1
166 0.7 1
167 0.7 1
171 0.7 1
174 0.7 1
180 0.7 1
183 0.7 1
193 0.7 1
195 0.7 1
196 0.7 1
35 0.8 1
36 0.8 1
38 0.8 1
46 0.8 1
131 0.8 1
200 0.8 1
11 0.9 0
47 0.9 1
49 0.9 1
55 0.9 1
64 0.9 1
82 0.9 0
144 0.9 1
199 0.9 1
1 1.0 0
12 1.0 0
20 1.0 0
21 1.0 1
22 1.0 1
23 1.0 1
26 1.0 1
28 1.0 1
34 1.0 1
51 1.0 1
52 1.0 1
54 1.0 1
56 1.0 1
65 1.0 1
66 1.0 1
77 1.0 1
84 1.0 1
89 1.0 1
104 1.0 1
107 1.0 1
123 1.0 1
124 1.0 1
126 1.0 1
128 1.0 1
130 1.0 1
138 1.0 1
139 1.0 1
145 1.0 1
156 1.0 1
157 1.0 1
170 1.0 1
173 1.0 1
177 1.0 1
186 1.0 1
191 1.0 0
197 1.0 1
198 1.0 1
2 1.1 0
3 1.1 0
5 1.1 0
7 1.1 0
8 1.1 0
10 1.1 0
15 1.1 0
16 1.1 0
18 1.1 0
30 1.1 1
39 1.1 1
40 1.1 1
45 1.1 1
48 1.1 1
50 1.1 1
53 1.1 1
58 1.1 1
60 1.1 1
61 1.1 1
71 1.1 1
75 1.1 1
78 1.1 1
79 1.1 1
81 1.1 1
87 1.1 1
90 1.1 1
93 1.1 1
97 1.1 1
98 1.1 1
113 1.1 1
133 1.1 1
134 1.1 1
135 1.1 1
137 1.1 1
146 1.1 1
152 1.1 1
158 1.1 1
160 1.1 1
162 1.1 1
164 1.1 1
165 1.1 1
169 1.1 1
172 1.1 1
175 1.1 1
178 1.1 1
182 1.1 1
185 1.1 1
188 1.1 1
189 1.1 1
6 1.2 0
13 1.2 0
17 1.2 0
19 1.2 0
25 1.2 1
27 1.2 1
29 1.2 1
32 1.2 1
43 1.2 1
59 1.2 1
62 1.2 1
63 1.2 1
67 1.2 1
69 1.2 1
76 1.2 1
80 1.2 1
83 1.2 1
85 1.2 1
86 1.2 1
92 1.2 1
95 1.2 1
96 1.2 1
99 1.2 1
105 1.2 1
106 1.2 1
108 1.2 1
109 1.2 1
110 1.2 1
112 1.2 1
115 1.2 1
116 1.2 1
118 1.2 1
122 1.2 1
125 1.2 1
132 1.2 1
136 1.2 1
141 1.2 1
148 1.2 1
151 1.2 1
168 1.2 1
176 1.2 1
179 1.2 1
181 1.2 1
184 1.2 1
187 1.2 1
190 1.2 1
192 1.2 1
9 1.3 0
31 1.3 1
37 1.3 1
41 1.3 1
42 1.3 1
47 1.3 1
57 1.3 1
68 1.3 1
70 1.3 1
72 1.3 1
73 1.3 1
88 1.3 1
91 1.3 1
101 1.3 1
102 1.3 1
103 1.3 1
111 1.3 1
114 1.3 0
117 1.3 1
119 1.3 1
121 1.3 1
129 1.3 1
140 1.3 1
143 1.3 1
144 1.3 1
147 1.3 1
149 1.3 1
155 1.3 1
163 1.3 1
171 1.3 1
174 1.3 1
180 1.3 1
194 1.3 1
195 1.3 1
4 1.4 0
11 1.4 0
14 1.4 0
24 1.4 1
33 1.4 1
49 1.4 1
55 1.4 1
64 1.4 1
74 1.4 1
84 1.4 1
100 1.4 1
120 1.4 1
123 1.4 1
126 1.4 1
127 1.4 1
150 1.4 1
153 1.4 1
154 1.4 1
156 1.4 1
159 1.4 1
166 1.4 1
170 1.4 1
183 1.4 1
200 1.4 1
1 1.5 0
12 1.5 0
21 1.5 1
22 1.5 1
26 1.5 1
28 1.5 1
38 1.5 1
44 1.5 1
51 1.5 1
52 1.5 1
66 1.5 1
77 1.5 1
89 1.5 1
94 1.5 1
104 1.5 1
128 1.5 1
130 1.5 1
138 1.5 1
139 1.5 1
142 1.5 1
157 1.5 1
161 1.5 1
167 1.5 1
177 1.5 1
191 1.5 0
193 1.5 1
196 1.5 1
197 1.5 1
198 1.5 1
199 1.5 1
5 1.6 0
7 1.6 0
10 1.6 0
15 1.6 0
16 1.6 0
20 1.6 0
23 1.6 1
34 1.6 1
35 1.6 1
36 1.6 1
40 1.6 1
46 1.6 1
54 1.6 1
56 1.6 1
58 1.6 1
60 1.6 1
65 1.6 1
79 1.6 1
81 1.6 1
93 1.6 1
97 1.6 1
98 1.6 1
107 1.6 1
124 1.6 1
131 1.6 1
133 1.6 1
135 1.6 1
137 1.6 1
146 1.6 1
152 1.6 1
162 1.6 1
169 1.6 1
172 1.6 1
173 1.6 1
186 1.6 1
188 1.6 1
2 1.7 0
3 1.7 0
8 1.7 0
18 1.7 0
25 1.7 1
27 1.7 1
29 1.7 1
30 1.7 1
39 1.7 1
45 1.7 1
48 1.7 1
50 1.7 1
53 1.7 1
61 1.7 1
71 1.7 1
75 1.7 1
78 1.7 1
80 1.7 1
83 1.7 1
87 1.7 1
90 1.7 1
95 1.7 1
99 1.7 1
106 1.7 1
113 1.7 1
118 1.7 1
125 1.7 1
134 1.7 1
141 1.7 1
144 1.7 1
158 1.7 1
160 1.7 1
164 1.7 1
165 1.7 1
175 1.7 1
178 1.7 1
182 1.7 1
185 1.7 1
187 1.7 1
189 1.7 1
6 1.8 0
11 1.8 0
13 1.8 0
17 1.8 0
19 1.8 0
32 1.8 1
47 1.8 1
62 1.8 1
63 1.8 1
64 1.8 1
69 1.8 1
76 1.8 1
82 1.8 0
85 1.8 1
92 1.8 1
96 1.8 1
105 1.8 1
108 1.8 1
109 1.8 1
115 1.8 1
122 1.8 1
132 1.8 1
136 1.8 1
151 1.8 1
168 1.8 1
176 1.8 1
179 1.8 1
181 1.8 1
190 1.8 1
192 1.8 1
26 1.9 1
31 1.9 1
37 1.9 1
41 1.9 1
42 1.9 1
43 1.9 1
49 1.9 1
55 1.9 1
59 1.9 1
67 1.9 1
68 1.9 1
70 1.9 1
72 1.9 1
73 1.9 1
84 1.9 1
86 1.9 1
91 1.9 1
101 1.9 1
103 1.9 1
110 1.9 1
112 1.9 1
114 1.9 0
116 1.9 1
117 1.9 1
121 1.9 1
123 1.9 1
126 1.9 1
140 1.9 1
143 1.9 1
145 1.9 1
148 1.9 1
149 1.9 1
155 1.9 1
156 1.9 1
163 1.9 1
170 1.9 1
184 1.9 1
194 1.9 1
200 1.9 1
1 2.0 0
9 2.0 0
12 2.0 0
14 2.0 0
21 2.0 1
22 2.0 1
28 2.0 1
51 2.0 1
52 2.0 1
57 2.0 1
66 2.0 1
74 2.0 1
77 2.0 1
88 2.0 1
89 2.0 1
102 2.0 1
111 2.0 1
119 2.0 1
128 2.0 1
129 2.0 1
130 2.0 1
138 2.0 1
139 2.0 1
147 2.0 1
157 2.0 1
166 2.0 1
171 2.0 1
174 2.0 1
177 2.0 1
180 2.0 1
191 2.0 0
195 2.0 1
197 2.0 1
198 2.0 1
199 2.0 1
4 2.1 0
15 2.1 0
16 2.1 0
20 2.1 0
23 2.1 1
24 2.1 1
33 2.1 1
34 2.1 1
40 2.1 1
54 2.1 1
56 2.1 1
58 2.1 1
65 2.1 1
93 2.1 1
97 2.1 1
100 2.1 1
104 2.1 1
107 2.1 1
120 2.1 1
124 2.1 1
127 2.1 1
133 2.1 1
146 2.1 1
150 2.1 1
154 2.1 1
159 2.1 1
162 2.1 1
169 2.1 1
173 2.1 1
186 2.1 1
188 2.1 1
2 2.2 0
3 2.2 0
5 2.2 0
7 2.2 0
10 2.2 0
18 2.2 0
44 2.2 1
45 2.2 1
47 2.2 1
50 2.2 1
60 2.2 1
75 2.2 1
78 2.2 1
79 2.2 1
81 2.2 1
87 2.2 1
94 2.2 1
98 2.2 1
135 2.2 1
137 2.2 1
142 2.2 1
144 2.2 1
152 2.2 1
153 2.2 1
160 2.2 1
161 2.2 1
167 2.2 1
172 2.2 1
175 2.2 1
182 2.2 1
183 2.2 1
185 2.2 1
189 2.2 1
193 2.2 1
196 2.2 1
8 2.3 0
11 2.3 0
25 2.3 1
27 2.3 1
29 2.3 1
30 2.3 1
36 2.3 1
38 2.3 1
39 2.3 1
48 2.3 1
49 2.3 1
53 2.3 1
61 2.3 1
64 2.3 1
71 2.3 1
80 2.3 1
83 2.3 1
90 2.3 1
95 2.3 1
99 2.3 1
106 2.3 1
108 2.3 1
113 2.3 1
118 2.3 1
125 2.3 1
134 2.3 1
141 2.3 1
158 2.3 1
164 2.3 1
165 2.3 1
168 2.3 1
178 2.3 1
187 2.3 1
6 2.4 0
13 2.4 0
17 2.4 0
19 2.4 0
26 2.4 1
32 2.4 1
35 2.4 1
46 2.4 1
55 2.4 1
62 2.4 1
63 2.4 1
66 2.4 1
69 2.4 1
76 2.4 1
84 2.4 1
85 2.4 1
92 2.4 1
105 2.4 1
109 2.4 1
115 2.4 1
122 2.4 1
123 2.4 1
126 2.4 1
131 2.4 1
132 2.4 1
136 2.4 1
151 2.4 1
156 2.4 1
170 2.4 1
176 2.4 1
179 2.4 1
181 2.4 1
190 2.4 1
1 2.5 0
12 2.5 0
21 2.5 1
22 2.5 1
28 2.5 1
31 2.5 1
43 2.5 1
51 2.5 1
59 2.5 1
67 2.5 1
68 2.5 1
70 2.5 1
73 2.5 1
77 2.5 1
86 2.5 1
89 2.5 1
91 2.5 1
96 2.5 1
101 2.5 1
110 2.5 1
112 2.5 1
116 2.5 1
121 2.5 1
128 2.5 1
138 2.5 1
143 2.5 1
148 2.5 1
157 2.5 1
177 2.5 1
184 2.5 1
191 2.5 0
192 2.5 1
194 2.5 1
197 2.5 1
200 2.5 1
9 2.6 0
16 2.6 0
20 2.6 0
23 2.6 1
34 2.6 1
37 2.6 1
40 2.6 1
41 2.6 1
42 2.6 1
52 2.6 1
54 2.6 1
56 2.6 1
57 2.6 1
58 2.6 1
65 2.6 1
72 2.6 1
103 2.6 1
104 2.6 1
107 2.6 1
114 2.6 0
117 2.6 1
119 2.6 1
124 2.6 1
129 2.6 1
130 2.6 1
139 2.6 1
140 2.6 1
144 2.6 1
147 2.6 1
149 2.6 1
155 2.6 1
163 2.6 1
173 2.6 1
180 2.6 1
186 2.6 1
198 2.6 1
199 2.6 1
5 2.7 0
7 2.7 0
10 2.7 0
11 2.7 0
14 2.7 0
15 2.7 0
47 2.7 1
60 2.7 1
64 2.7 1
74 2.7 1
79 2.7 1
81 2.7 1
82 2.7 0
88 2.7 1
93 2.7 1
97 2.7 1
98 2.7 1
102 2.7 1
111 2.7 1
133 2.7 1
135 2.7 1
137 2.7 1
146 2.7 1
152 2.7 1
162 2.7 1
166 2.7 1
169 2.7 1
171 2.7 1
172 2.7 1
174 2.7 1
188 2.7 1
195 2.7 1
2 2.8 0
3 2.8 0
4 2.8 0
18 2.8 0
24 2.8 1
33 2.8 1
45 2.8 1
49 2.8 1
50 2.8 1
53 2.8 1
55 2.8 1
61 2.8 1
71 2.8 1
75 2.8 1
78 2.8 1
87 2.8 1
90 2.8 1
100 2.8 1
120 2.8 1
150 2.8 1
154 2.8 1
158 2.8 1
159 2.8 1
160 2.8 1
165 2.8 1
175 2.8 1
182 2.8 1
185 2.8 1
189 2.8 1
8 2.9 0
17 2.9 0
25 2.9 1
26 2.9 1
27 2.9 1
29 2.9 1
30 2.9 1
39 2.9 1
44 2.9 1
48 2.9 1
62 2.9 1
63 2.9 1
66 2.9 1
80 2.9 1
83 2.9 1
84 2.9 1
94 2.9 1
95 2.9 1
99 2.9 1
106 2.9 1
108 2.9 1
113 2.9 1
118 2.9 1
123 2.9 1
125 2.9 1
126 2.9 1
127 2.9 1
134 2.9 1
141 2.9 1
145 2.9 1
153 2.9 1
156 2.9 1
164 2.9 1
168 2.9 1
170 2.9 1
178 2.9 1
181 2.9 1
183 2.9 1
187 2.9 1
193 2.9 1
196 2.9 1
6 3.0 0
12 3.0 0
13 3.0 0
19 3.0 0
21 3.0 1
22 3.0 1
32 3.0 1
38 3.0 1
51 3.0 1
69 3.0 1
76 3.0 1
77 3.0 1
85 3.0 1
92 3.0 1
105 3.0 1
109 3.0 1
115 3.0 1
122 3.0 1
128 3.0 1
136 3.0 1
138 3.0 1
142 3.0 1
144 3.0 1
151 3.0 1
157 3.0 1
161 3.0 1
167 3.0 1
176 3.0 1
177 3.0 1
179 3.0 1
190 3.0 1
191 3.0 0
197 3.0 1
1 3.1 0
20 3.1 0
23 3.1 1
28 3.1 1
34 3.1 1
36 3.1 1
43 3.1 1
46 3.1 1
47 3.1 1
52 3.1 1
54 3.1 1
56 3.1 1
59 3.1 1
65 3.1 1
67 3.1 1
68 3.1 1
70 3.1 1
86 3.1 1
89 3.1 1
96 3.1 1
104 3.1 1
107 3.1 1
110 3.1 1
112 3.1 1
116 3.1 1
121 3.1 1
124 3.1 1
130 3.1 1
132 3.1 1
139 3.1 1
143 3.1 1
148 3.1 1
173 3.1 1
184 3.1 1
186 3.1 1
192 3.1 1
198 3.1 1
199 3.1 1
200 3.1 1
5 3.2 0
7 3.2 0
11 3.2 0
15 3.2 0
16 3.2 0
31 3.2 1
35 3.2 1
37 3.2 1
40 3.2 1
41 3.2 1
42 3.2 1
58 3.2 1
60 3.2 1
64 3.2 1
72 3.2 1
73 3.2 1
79 3.2 1
91 3.2 1
93 3.2 1
97 3.2 1
101 3.2 1
103 3.2 1
114 3.2 0
117 3.2 1
133 3.2 1
135 3.2 1
140 3.2 1
146 3.2 1
149 3.2 1
155 3.2 1
162 3.2 1
163 3.2 1
169 3.2 1
188 3.2 1
194 3.2 1
2 3.3 0
3 3.3 0
9 3.3 0
10 3.3 0
18 3.3 0
45 3.3 1
49 3.3 1
50 3.3 1
55 3.3 1
57 3.3 1
81 3.3 1
88 3.3 1
98 3.3 1
111 3.3 1
119 3.3 1
126 3.3 1
129 3.3 1
131 3.3 1
137 3.3 1
147 3.3 1
152 3.3 1
156 3.3 1
171 3.3 1
172 3.3 1
175 3.3 1
180 3.3 1
182 3.3 1
185 3.3 1
189 3.3 1
195 3.3 1
8 3.4 0
14 3.4 0
26 3.4 1
30 3.4 1
39 3.4 1
48 3.4 1
53 3.4 1
61 3.4 1
66 3.4 1
71 3.4 1
74 3.4 1
75 3.4 1
78 3.4 1
84 3.4 1
87 3.4 1
90 3.4 1
102 3.4 1
113 3.4 1
123 3.4 1
134 3.4 1
150 3.4 1
158 3.4 1
160 3.4 1
164 3.4 1
165 3.4 1
166 3.4 1
170 3.4 1
174 3.4 1
178 3.4 1
197 3.4 1
4 3.5 0
12 3.5 0
13 3.5 0
17 3.5 0
21 3.5 1
22 3.5 1
24 3.5 1
25 3.5 1
27 3.5 1
29 3.5 1
33 3.5 1
51 3.5 1
62 3.5 1
63 3.5 1
77 3.5 1
80 3.5 1
83 3.5 1
95 3.5 1
99 3.5 1
100 3.5 1
106 3.5 1
108 3.5 1
109 3.5 1
118 3.5 1
120 3.5 1
125 3.5 1
128 3.5 1
138 3.5 1
141 3.5 1
144 3.5 1
154 3.5 1
157 3.5 1
159 3.5 1
168 3.5 1
176 3.5 1
177 3.5 1
181 3.5 1
187 3.5 1
191 3.5 0
1 3.6 0
6 3.6 0
11 3.6 0
19 3.6 0
23 3.6 1
28 3.6 1
32 3.6 1
34 3.6 1
44 3.6 1
47 3.6 1
52 3.6 1
54 3.6 1
56 3.6 1
65 3.6 1
69 3.6 1
76 3.6 1
82 3.6 0
85 3.6 1
89 3.6 1
92 3.6 1
104 3.6 1
105 3.6 1
115 3.6 1
122 3.6 1
124 3.6 1
127 3.6 1
130 3.6 1
136 3.6 1
139 3.6 1
153 3.6 1
173 3.6 1
179 3.6 1
183 3.6 1
190 3.6 1
196 3.6 1
198 3.6 1
200 3.6 1
15 3.7 0
16 3.7 0
20 3.7 0
40 3.7 1
43 3.7 1
49 3.7 1
58 3.7 1
59 3.7 1
64 3.7 1
67 3.7 1
86 3.7 1
93 3.7 1
94 3.7 1
96 3.7 1
107 3.7 1
110 3.7 1
112 3.7 1
116 3.7 1
132 3.7 1
133 3.7 1
142 3.7 1
148 3.7 1
151 3.7 1
161 3.7 1
167 3.7 1
169 3.7 1
184 3.7 1
186 3.7 1
188 3.7 1
192 3.7 1
193 3.7 1
199 3.7 1
5 3.8 0
7 3.8 0
10 3.8 0
31 3.8 1
38 3.8 1
55 3.8 1
60 3.8 1
68 3.8 1
70 3.8 1
73 3.8 1
79 3.8 1
81 3.8 1
91 3.8 1
97 3.8 1
98 3.8 1
101 3.8 1
114 3.8 0
117 3.8 1
121 3.8 1
126 3.8 1
135 3.8 1
137 3.8 1
143 3.8 1
146 3.8 1
152 3.8 1
156 3.8 1
162 3.8 1
163 3.8 1
172 3.8 1
194 3.8 1
2 3.9 0
3 3.9 0
9 3.9 0
18 3.9 0
26 3.9 1
36 3.9 0
37 3.9 1
41 3.9 1
42 3.9 1
45 3.9 1
46 3.9 1
50 3.9 1
53 3.9 1
57 3.9 1
66 3.9 1
72 3.9 1
75 3.9 1
77 3.9 1
78 3.9 1
84 3.9 1
87 3.9 1
103 3.9 1
119 3.9 1
123 3.9 1
129 3.9 1
140 3.9 1
144 3.9 1
145 3.9 1
147 3.9 1
149 3.9 1
155 3.9 1
160 3.9 1
170 3.9 1
175 3.9 1
180 3.9 1
182 3.9 1
185 3.9 1
189 3.9 1
197 3.9 1
8 4.0 0
12 4.0 0
21 4.0 1
22 4.0 1
25 4.0 1
30 4.0 1
35 4.0 1
39 4.0 1
47 4.0 1
48 4.0 1
51 4.0 1
61 4.0 1
71 4.0 1
88 4.0 1
90 4.0 1
102 4.0 1
111 4.0 1
113 4.0 1
118 4.0 1
125 4.0 1
128 4.0 1
134 4.0 1
138 4.0 1
157 4.0 1
158 4.0 1
164 4.0 1
165 4.0 1
171 4.0 1
174 4.0 1
177 4.0 1
178 4.0 1
187 4.0 1
191 4.0 0
195 4.0 1
1 4.1 0
6 4.1 0
11 4.1 0
13 4.1 0
14 4.1 0
17 4.1 0
27 4.1 1
28 4.1 1
29 4.1 1
52 4.1 1
54 4.1 1
56 4.1 1
62 4.1 1
63 4.1 1
64 4.1 1
74 4.1 1
80 4.1 1
83 4.1 1
89 4.1 1
95 4.1 1
99 4.1 0
104 4.1 1
106 4.1 1
108 4.1 1
109 4.1 1
124 4.1 1
130 4.1 1
131 4.1 1
139 4.1 1
141 4.1 1
150 4.1 1
166 4.1 1
168 4.1 1
176 4.1 1
181 4.1 1
198 4.1 1
4 4.2 0
16 4.2 0
19 4.2 0
20 4.2 0
23 4.2 1
24 4.2 1
32 4.2 1
33 4.2 1
34 4.2 1
40 4.2 1
49 4.2 1
55 4.2 1
58 4.2 1
65 4.2 1
69 4.2 1
76 4.2 1
85 4.2 1
92 4.2 1
100 4.2 1
105 4.2 1
107 4.2 1
115 4.2 1
122 4.2 1
154 4.2 1
159 4.2 1
169 4.2 1
173 4.2 1
179 4.2 1
186 4.2 1
190 4.2 1
199 4.2 1
200 4.2 1
5 4.3 0
7 4.3 0
10 4.3 0
15 4.3 0
43 4.3 1
60 4.3 1
67 4.3 1
79 4.3 1
84 4.3 1
86 4.3 1
93 4.3 1
96 4.3 1
97 4.3 1
110 4.3 1
120 4.3 1
123 4.3 1
126 4.3 1
127 4.3 1
132 4.3 1
133 4.3 1
135 4.3 1
136 4.3 1
144 4.3 1
146 4.3 1
151 4.3 1
153 4.3 1
156 4.3 1
162 4.3 1
170 4.3 1
183 4.3 1
188 4.3 1
192 4.3 1
2 4.4 0
3 4.4 0
26 4.4 1
31 4.4 1
44 4.4 1
50 4.4 1
59 4.4 1
66 4.4 1
68 4.4 1
70 4.4 1
73 4.4 1
77 4.4 1
81 4.4 1
91 4.4 1
94 4.4 1
98 4.4 1
101 4.4 1
112 4.4 1
116 4.4 1
121 4.4 1
137 4.4 1
142 4.4 1
143 4.4 1
148 4.4 1
152 4.4 1
172 4.4 1
175 4.4 1
182 4.4 1
184 4.4 1
189 4.4 1
193 4.4 1
194 4.4 1
196 4.4 1
197 4.4 1
11 4.5 0
12 4.5 0
18 4.5 0
21 4.5 1
22 4.5 1
37 4.5 1
38 4.5 1
41 4.5 1
42 4.5 1
45 4.5 1
47 4.5 1
51 4.5 1
53 4.5 1
61 4.5 1
71 4.5 1
72 4.5 1
75 4.5 1
78 4.5 1
82 4.5 0
87 4.5 1
90 4.5 1
103 4.5 1
114 4.5 0
117 4.5 1
138 4.5 1
140 4.5 1
149 4.5 1
155 4.5 1
157 4.5 1
158 4.5 1
160 4.5 1
161 4.5 1
163 4.5 1
165 4.5 1
167 4.5 1
177 4.5 1
185 4.5 1
191 4.5 0
1 4.6 0
8 4.6 0
9 4.6 0
25 4.6 1
27 4.6 1
28 4.6 1
30 4.6 1
39 4.6 1
48 4.6 1
52 4.6 1
57 4.6 1
64 4.6 1
80 4.6 1
83 4.6 1
89 4.6 1
95 4.6 1
99 4.6 0
104 4.6 1
113 4.6 1
118 4.6 1
119 4.6 1
125 4.6 1
128 4.6 1
129 4.6 1
130 4.6 1
134 4.6 1
139 4.6 1
147 4.6 1
164 4.6 1
178 4.6 1
180 4.6 1
187 4.6 1
198 4.6 1
6 4.7 0
13 4.7 0
16 4.7 0
17 4.7 0
20 4.7 0
23 4.7 1
29 4.7 1
34 4.7 1
36 4.7 0
40 4.7 1
46 4.7 1
49 4.7 1
54 4.7 1
55 4.7 1
56 4.7 1
62 4.7 1
63 4.7 1
65 4.7 1
88 4.7 1
102 4.7 1
105 4.7 1
106 4.7 1
107 4.7 1
108 4.7 1
109 4.7 1
111 4.7 1
124 4.7 1
141 4.7 1
166 4.7 1
168 4.7 1
171 4.7 1
173 4.7 1
174 4.7 1
176 4.7 1
181 4.7 1
186 4.7 1
195 4.7 1
14 4.8 0
15 4.8 0
26 4.8 1
32 4.8 1
58 4.8 1
69 4.8 1
74 4.8 1
76 4.8 1
79 4.8 1
84 4.8 1
85 4.8 1
92 4.8 1
93 4.8 1
97 4.8 1
